751393462721744897,,,2016-07-08 12:32:16 +0000,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>","junglelove on Bootleg thread: A thread to post  links to live recordings, radio sessions etc etc..Starting wi... https://t.co/aUMikLn0KJ",,,,http://bit.ly/29nspIQ
751800805078933504,,,2016-07-09 15:30:54 +0000,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",Tbone1232 on Please add Salt Lake City on the new tour: Michael we're excited to see the band tomorrow. What ... https://t.co/8jeN4s7EcA,,,,http://bit.ly/29CHIle
751835563661996032,,,2016-07-09 17:49:01 +0000,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",Kevidently on who plays on the recordings?: Ugh. I meant BRK.  DUMB KEV. https://t.co/9U9MyCSDSG,,,,http://bit.ly/29DGXH2
751850051358654464,,,2016-07-09 18:46:35 +0000,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",Peter J Baker on Please add Salt Lake City on the new tour: They go on at 3:30 but you should come up and see... https://t.co/VIWkNcyQe0,,,,http://bit.ly/29D23qH
751909507572174848,,,2016-07-09 22:42:51 +0000,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",Tbone1232 on Please add Salt Lake City on the new tour: Thanks for the heads up. We will be there for both sh... https://t.co/wJluDPL2hM,,,,http://bit.ly/29xAcbG
752912393760407553,,,2016-07-12 17:07:57 +0000,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",Tbone1232 on Please add Salt Lake City on the new tour: Michael thanks for taking the time to meet with my fa... https://t.co/bfgZQ9bRi1,,,,http://bit.ly/2a6hTbh
753048861275398144,,,2016-07-13 02:10:14 +0000,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",Kevidently on Bootleg thread: What a killer setlist. Thank you for this! https://t.co/SH9hsy1fvf,,,,http://bit.ly/2a7BR5u
761611906452824064,,,2016-08-05 17:16:43 +0000,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>","techno1 on VIP Tix for Los Angeles: Hey, is there a way to get a couple VIP tix for the Pershing Square show?Thanks  https://t.co/n4zIqCYwDy",,,,http://bit.ly/2aZeEGS
762563344314183680,,,2016-08-08 08:17:23 +0000,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",Jeanine Michele on Mystic Theatre - 08/07/16: It was just sooooooo good. I've never been a groupie before I s... https://t.co/fifMrkw9JZ,,,,http://bit.ly/2ayEOel
765609389675847680,,,2016-08-16 18:01:17 +0000,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>","munkymufin1 on Question about Knoxville Show: Hey gang! I shall attend the Oct 2 show in Knoxville, TN, and I... https://t.co/qkviVaanY4",,,,http://bit.ly/2aSoSIb
766254250196209664,,,2016-08-18 12:43:44 +0000,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",munkymufin1 on Question about Knoxville Show: And this has been answered by the Paste announcement!  Tks https://t.co/l7Kt2TCygd,,,,http://bit.ly/2aZ221F
771725822113771520,,,2016-09-02 15:05:48 +0000,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",junglelove on New recording in Nashville + RSD: Now available for Pre-order from 3rd Man records (and preview... https://t.co/OYt389vGa1,,,,http://bit.ly/2bPSp1v
772755453751078912,,,2016-09-05 11:17:11 +0000,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",junglelove on New recording in Nashville + RSD: Also now available to buy on itunes.The sound quality and mix... https://t.co/SPm4ls4pmA,,,,http://bit.ly/2bZ4nG7
773297179389595648,,,2016-09-06 23:09:49 +0000,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>","munkymufin1 on New recording in Nashville + RSD: Got mine today, and I have to agree with Junglelove on the m... https://t.co/F8qm1zIloK",,,,http://bit.ly/2c5qFWC
775126598458576896,,,2016-09-12 00:19:16 +0000,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>","Kevin Quigley on Lyrics?: Hey all! So, as you might know I'm writing a book on the band and I could really us... https://t.co/APb63wvuv0",,,,http://bit.ly/2coywSv
775739109243367428,,,2016-09-13 16:53:10 +0000,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>","chacooit on Lyrics?: Have you tried, I don't know, just listening for yourself? If online lyrics suck, what m... https://t.co/PSRGMSmszx",,,,http://bit.ly/2cjgiEu
776049027670433792,,,2016-09-14 13:24:41 +0000,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",junglelove on Lyrics?: Is it too late to write the book on American Goldwing Kev ? Vocals are a bit clearer a... https://t.co/ABsYwFTlY7,,,,http://bit.ly/2ct7c48
776219879862972416,,,2016-09-15 00:43:35 +0000,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",jers on New recording in Nashville + RSD: I have spun this record twice now in the five days that I have had ... https://t.co/sO36BsOM4i,,,,http://bit.ly/2cxWx9K
776498829340188672,,,2016-09-15 19:12:02 +0000,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",munkymufin1 on Lyrics?: Are there certain songs you're having trouble with? I would be willing to chip in if ... https://t.co/E8aWBi0G5u,,,,http://bit.ly/2cAe1CA
776625914218065920,,,2016-09-16 03:37:01 +0000,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",OCDBT4ME on Lyrics?: Hey Kev - I always find it easier to discern lyrics by listening to live recordings inst... https://t.co/3Wyd5ZGKWX,,,,http://bit.ly/2d2itIh
779007258759868416,,,2016-09-22 17:19:38 +0000,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",junglelove on Downtown Artery - 09/15/16: This show is available here (with the additional covers)https://arc... https://t.co/Xp2onLesBA,,,,http://bit.ly/2cUdqvC
780545709095268352,,,2016-09-26 23:12:53 +0000,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",Kzoofurr on The Blind Pig - 09/25/16: Made the trip from KZOO. Really enjoyed the show. Never disappoint. Any... https://t.co/0s6T1SLlZX,,,,http://bit.ly/2deNpUA
780545709095268352,,,2016-09-27 23:12:53 +0000,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>","A2_BT_fan on The Blind Pig - 09/25/16: I didn't have to travel so far - first time they came to Ann Arbor since I knew the band, but I learned that they actually were at the Blind Pig way, way back, touring with David Vandervelde. https://t.co/0s6T1SLlZX",,,,http://bit.ly/2deNpUA
780834853918953472,,,2016-09-27 18:21:51 +0000,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",Gene Fontaine on Tickets for Boston tonight: Selling a pair for $40. Let me know if you're interested! https://t.co/YGAOqMQWfC,,,,http://bit.ly/2dx7c3d
780980323504885761,,,2016-09-28 03:59:53 +0000,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",OCDBT4ME on Bootleg thread: @Junglelove - get a flight to the states and I'll set you up with a free place to... https://t.co/Uiokx1SExf,,,,http://bit.ly/2d5mWOR
781420390249738240,,,2016-09-29 09:08:33 +0000,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",junglelove on Bootleg thread: Lol - I'm over the pond mid November but the tour looks over by then. https://t.co/TYBNG8ZBPU,,,,http://bit.ly/2d93iBB
781666668103610368,,,2016-09-30 01:27:10 +0000,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>","OCDBT4ME on Bootleg thread: Guess you'll just need to get yourself to Portland for a local show, then! Safe travels! https://t.co/qhq7dyObc7",,,,http://bit.ly/2df64kQ
782374295217385472,,,2016-10-02 00:19:02 +0000,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>","keithmi on Tour...: What will it take these folks to tour Canada, in particular Alberta? I first heard them i... https://t.co/s2bDxcHYmq",,,,http://bit.ly/2dj1zY1
782410289115336705,,,2016-10-02 02:42:04 +0000,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",OCDBT4ME on Tour...: They were in Edmonton last June and played there 3 other times over the past 8 years. I'... https://t.co/Cd2xmmRA5j,,,,http://bit.ly/2dIXvP1
784171570478522368,,,2016-10-06 23:20:46 +0000,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",wakeman on Marty Marquis solo album: Just wanted to bring to everyone's attention that Marty posted a new alb... https://t.co/lgWH6IuPhH,,,,http://bit.ly/2e6XCag
784911536682700800,,,2016-10-09 00:21:07 +0000,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>","munkymufin1 on Marty Marquis solo album: I've had ""Cascadian"" stuck in my head all day.  I am really, really ... https://t.co/IS0Da11BWn",,,,http://bit.ly/2dVqKgF
785505200932917248,,,2016-10-10 15:40:08 +0000,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",junglelove on Bootleg thread: Another storybook show up on the archive - think the setlist needs a bit of twe... https://t.co/d7GbzI6HfZ,,,,http://bit.ly/2dOKOTc
785920494788747264,,,2016-10-11 19:10:22 +0000,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",marty on Marty Marquis solo album: Thanks guys! I'm going to release it physically before too long but I want... https://t.co/2flh9L9yrY,,,,http://bit.ly/2dObJzj
786412919160393728,,,2016-10-13 03:47:05 +0000,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",Swahoogie on Marty Marquis solo album: Great stuff Marty! I'm digging it. Sorry I missed you guys at City Win... https://t.co/xUVjsCojXd,,,,http://bit.ly/2dL2SPV
787379864688926721,,,2016-10-15 19:49:23 +0000,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",OCDBT4ME on Spotify: Hey guys! Nice to hear you're all home safe and sound after that epic tour! Thanks again... https://t.co/wyj0mdpG98,,,,http://bit.ly/2e7qKvz
788612969915617282,,,2016-10-19 05:29:18 +0000,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","Rebecca Falleur on HiFi Music Hall - 10/20/16:

Can't wait for this show! I'm hoping to hear some older stuff! Thi… https://t.co/sjKyMjG4ZH",,,,http://www.blitzentrapper.net/shows/992
788889657861873664,,,2016-10-19 23:48:45 +0000,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","Patrick Dill on HiFi Music Hall - 10/20/16:

Really looking forward to your concert! Can't wait to hear all the st… https://t.co/sjKyMjG4ZH",,,,http://www.blitzentrapper.net/shows/992
790976845831438336,,,2016-10-25 18:02:30 +0000,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","junglelove on NEW Blitzen Trapper Kickstarter:

Just read your update 9 Kev - I must have been on holiday/drunk wh… https://t.co/a6hS4IFf8L",,,,http://www.blitzentrapper.net/forum/new-blitzen-trapper-kickstarter#3058
791063673208967168,,,2016-10-25 23:47:31 +0000,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","OCDBT4ME on NEW Blitzen Trapper Kickstarter:

YES!! Definitive history!! Detailed discography!! And released simul… https://t.co/PPsKMdyhT0",,,,http://www.blitzentrapper.net/forum/new-blitzen-trapper-kickstarter#3059
792250692706635776,,,2016-10-29 06:24:19 +0000,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","plTRAPPER on Songbook Tour Disappointment - L.A.:

What I am about to say is out of love, love for all things Blit… https://t.co/5EuDD1OKry",,,,http://www.blitzentrapper.net/forum/songbook-tour-disappointment-l-a#3060
792409294616596481,,,2016-10-29 16:54:32 +0000,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","munkymufin1 on Songbook Tour Critique: What Happend?:

Well, to each their own.  I gotta say, I appreciate your ke… https://t.co/rnYOL471KR",,,,http://www.blitzentrapper.net/forum/songbook-tour-disappointment-l-a#3061
793583160206454785,,,2016-11-01 22:39:04 +0000,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","junglelove on Songbook Tour Critique: What Happend?:

See this is what happens when the Sissyneck cover doesn't ge… https://t.co/NJyJE90ztR",,,,http://www.blitzentrapper.net/forum/songbook-tour-disappointment-l-a#3062
793602156557438977,,,2016-11-01 23:54:33 +0000,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","alexk on Songbook Tour Critique: What Happend?:

I'm happy to see a nice long critique like this here, even if I d… https://t.co/lFeLmsDscD",,,,http://www.blitzentrapper.net/forum/songbook-tour-disappointment-l-a#3063
793861598624514048,,,2016-11-02 17:05:29 +0000,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","Kevin Quigley on NEW Blitzen Trapper Kickstarter:

LOL. Thanks guys!  
So, the book should be done soonish - still… https://t.co/8dXdqahLwC",,,,http://www.blitzentrapper.net/forum/new-blitzen-trapper-kickstarter#3064